Category,Book Name,Rating,Price
Poetry,The Crossover,Four,Â£38.77
Poetry,Booked,Five,Â£17.49
Poetry,Twenty Love Poems and a Song of Despair,Four,Â£30.95
Paranormal,"Vampire Knight, Vol. 1 (Vampire Knight #1)",One,Â£15.40
Art,Wall and Piece,Four,Â£44.18
Art,Feathers: Displays of Brilliant Plumage,Three,Â£49.05
Art,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Four,Â£48.63
Art,The New Drawing on the Right Side of the Brain,Three,Â£43.02
Art,History of Beauty,Four,Â£10.29
Art,The Story of Art,Four,Â£41.14
Art,The Art Book,Two,Â£32.34
Art,Ways of Seeing,Five,Â£39.51
Psychology,The Lucifer Effect: Understanding How Good People Turn Evil,One,Â£10.40
Psychology,The Golden Condom: And Other Essays on Love Lost and Found,One,Â£39.43
Psychology,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Three,Â£56.27
Psychology,An Unquiet Mind: A Memoir of Moods and Madness,Three,Â£21.30
Psychology,"Thinking, Fast and Slow",One,Â£21.14
Psychology,Civilization and Its Discontents,Two,Â£59.95
Psychology,8 Keys to Mental Health Through Exercise,One,Â£31.04
Autobiography,The Argonauts,Two,Â£10.93
Autobiography,M Train,One,Â£27.18
Autobiography,Lab Girl,One,Â£40.85
Autobiography,Approval Junkie: Adventures in Caring Too Much,Five,Â£58.81
Autobiography,Running with Scissors,Four,Â£12.91
Autobiography,Me Talk Pretty One Day,Two,Â£57.60
Autobiography,Lust & Wonder,Two,Â£11.87
Autobiography,Life Without a Recipe,Five,Â£59.04
Autobiography,A Heartbreaking Work of Staggering Genius,Five,Â£54.29
Parenting,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Two,Â£37.35
Adult Fiction,Fifty Shades Freed (Fifty Shades #3),Five,Â£15.36
Humor,The Long Haul (Diary of a Wimpy Kid #9),One,Â£44.07
Humor,Old School (Diary of a Wimpy Kid #10),Five,Â£11.83
Humor,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Four,Â£25.98
Humor,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Five,Â£14.75
Humor,Dress Your Family in Corduroy and Denim,Three,Â£43.68
Humor,Toddlers Are A**holes: It's Not Your Fault,One,Â£25.55
Humor,When You Are Engulfed in Flames,Five,Â£30.89
Humor,Naked,Three,Â£31.69
Humor,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Five,Â£55.50
Humor,Holidays on Ice,Two,Â£51.07
Horror,Security,Two,Â£39.25
Horror,Follow You Home,One,Â£21.36
Horror,The Loney,One,Â£23.40
Horror,Pet Sematary,Three,Â£10.56
Horror,Doctor Sleep (The Shining #2),Two,Â£40.12
Horror,Psycho: Sanitarium (Psycho #1.5),Five,Â£36.97
Horror,Can You Keep a Secret? (Fear Street Relaunch #4),One,Â£48.64
Horror,Red Dragon (Hannibal Lecter #1),Three,Â£23.37
Horror,Dracula the Un-Dead,Five,Â£35.63
Horror,Night Shift (Night Shift #1-20),Four,Â£12.75
Horror,Needful Things,Four,Â£47.51
Horror,Misery,Two,Â£34.79
Horror,It,Three,Â£25.01
Horror,'Salem's Lot,Four,Â£49.56
Horror,The Stand,Two,Â£57.86
Horror,The Girl with All the Gifts,Three,Â£49.47
Horror,House of Leaves,One,Â£54.89
History,Sapiens: A Brief History of Humankind,Five,Â£54.23
History,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",One,Â£25.52
History,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,One,Â£19.73
History,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Two,Â£36.28
History,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,One,Â£59.64
History,Zealot: The Life and Times of Jesus of Nazareth,Three,Â£24.70
History,A Distant Mirror: The Calamitous 14th Century,Three,Â£14.58
History,1491: New Revelations of the Americas Before Columbus,Three,Â£21.80
History,Brilliant Beacons: A History of the American Lighthouse,Three,Â£11.45
History,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Five,Â£44.48
History,A Short History of Nearly Everything,Five,Â£52.40
History,The Rise and Fall of the Third Reich: A History of Nazi Germany,Two,Â£39.67
History,Catherine the Great: Portrait of a Woman,Four,Â£58.55
History,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Five,Â£42.91
History,The Hiding Place,Four,Â£55.91
History,America's War for the Greater Middle East: A Military History,Two,Â£51.22
History,The Guns of August,Two,Â£14.54
History,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Two,Â£43.70
Food and Drink,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Three,Â£30.52
Food and Drink,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",One,Â£56.41
Food and Drink,My Paris Kitchen: Recipes and Stories,Two,Â£33.37
Food and Drink,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Four,Â£14.02
Food and Drink,"Layered: Baking, Building, and Styling Spectacular Cakes",One,Â£40.11
Food and Drink,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Five,Â£37.34
Food and Drink,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Two,Â£37.60
Food and Drink,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,One,Â£41.25
Food and Drink,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Three,Â£42.16
Food and Drink,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Three,Â£28.77
Food and Drink,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",One,Â£19.55
Food and Drink,Barefoot Contessa Back to Basics,One,Â£28.01
Food and Drink,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Five,Â£50.62
Food and Drink,My Kitchen Year: 136 Recipes That Saved My Life,Two,Â£11.53
Food and Drink,Everyday Italian: 125 Simple and Delicious Recipes,Five,Â£20.10
Food and Drink,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",One,Â£38.77
Food and Drink,Cravings: Recipes for What You Want to Eat,Three,Â£20.50
Food and Drink,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Four,Â£12.34
Food and Drink,32 Yolks,Two,Â£53.63
Food and Drink,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Five,Â£11.38
Food and Drink,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Four,Â£46.01
Food and Drink,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Two,Â£28.25
Food and Drink,The Barefoot Contessa Cookbook,Five,Â£59.92
Food and Drink,Better Homes and Gardens New Cook Book,Three,Â£39.61
Food and Drink,The Power Greens Cookbook: 140 Delicious Superfood Recipes,Five,Â£11.05
Food and Drink,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Five,Â£24.91
Food and Drink,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Two,Â£13.66
Food and Drink,The Smitten Kitchen Cookbook,One,Â£23.59
Food and Drink,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Three,Â£34.32
Food and Drink,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Three,Â£33.14
Christian Fiction,Redeeming Love,Five,Â£20.47
Christian Fiction,Close to You,Four,Â£49.46
Christian Fiction,Shadows of the Past (Logan Point #1),Five,Â£39.67
Christian Fiction,Like Never Before (Walker Family #2),Two,Â£28.77
Christian Fiction,Counted With the Stars (Out from Egypt #1),Five,Â£17.97
Christian Fiction,If I Run (If I Run #1),Four,Â£49.97
Business,The Dirty Little Secrets of Getting Your Dream Job,Four,Â£33.34
Business,The Third Wave: An Entrepreneurâs Vision of the Future,Five,Â£12.61
Business,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Three,Â£27.55
Business,Shoe Dog: A Memoir by the Creator of NIKE,Two,Â£23.99
Business,Made to Stick: Why Some Ideas Survive and Others Die,Five,Â£38.85
Business,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,One,Â£43.14
Business,The Art of Startup Fundraising,Three,Â£21.00
Business,Born for This: How to Find the Work You Were Meant to Do,Five,Â£21.59
Business,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,One,Â£36.91
Business,"Rich Dad, Poor Dad",One,Â£51.74
Business,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Three,Â£33.92
Business,Rework,Two,Â£44.88
Biography,Louisa: The Extraordinary Life of Mrs. Adams,Two,Â£16.85
Biography,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Two,Â£21.15
Biography,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,One,Â£39.55
Biography,Benjamin Franklin: An American Life,Three,Â£48.19
Biography,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Three,Â£42.57
Thriller,In Her Wake,One,Â£12.84
Thriller,The Elephant Tree,Five,Â£23.82
Thriller,Behind Closed Doors,Four,Â£52.22
Thriller,You (You #1),Five,Â£43.61
Thriller,The Guilty (Will Robie #4),Two,Â£13.82
Thriller,The 14th Colony (Cotton Malone #11),One,Â£39.24
Thriller,Give It Back,Two,Â£18.32
Thriller,Killing Floor (Jack Reacher #1),Four,Â£31.49
Thriller,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Three,Â£59.71
Thriller,Far From True (Promise Falls Trilogy #2),Two,Â£34.93
Thriller,The Travelers,One,Â£15.77
Contemporary,When We Collided,One,Â£31.77
Contemporary,Someone Like You (The Harrisons #2),Five,Â£52.79
Contemporary,We Are All Completely Beside Ourselves,One,Â£24.04
Spirituality,The Four Agreements: A Practical Guide to Personal Freedom,Five,Â£17.66
Spirituality,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Five,Â£32.24
Spirituality,Chasing Heaven: What Dying Taught Me About Living,Two,Â£37.80
Spirituality,If I Gave You God's Phone Number....: Searching for Spirituality in America,One,Â£20.91
Spirituality,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Two,Â£46.33
Spirituality,A New Earth: Awakening to Your Life's Purpose,Five,Â£55.65
Academic,Logan Kade (Fallen Crest High #5.5),Two,Â£13.12
Self Help,Online Marketing for Busy Authors: A Step-By-Step Guide,One,Â£46.35
Self Help,How to Be Miserable: 40 Strategies You Already Use,One,Â£46.03
Self Help,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Three,Â£52.15
Self Help,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Three,Â£12.08
Self Help,How to Stop Worrying and Start Living,Five,Â£46.49
Historical,All the Light We Cannot See,Five,Â£29.87
Historical,The Girl You Left Behind (The Girl You Left Behind #1),One,Â£15.79
Christian,(Un)Qualified: How God Uses Broken People to Do Big Things,Five,Â£54.00
Christian,Crazy Love: Overwhelmed by a Relentless God,Two,Â£47.72
Christian,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,One,Â£25.77
Suspense,Silence in the Dark (Logan Point #4),Three,Â£58.33
Short Stories,The Grownup,One,Â£35.88
Novels,Suzie Snowflake: One beautiful flake (a self-esteem story),Five,Â£54.81
Health,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Three,Â£49.05
Health,"Eat Fat, Get Thin",Two,Â£54.07
Health,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Five,Â£49.71
Health,The Art and Science of Low Carbohydrate Living,Five,Â£52.98
Politics,Libertarianism for Beginners,Two,Â£51.33
Politics,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Four,Â£52.65
Politics,Equal Is Unfair: America's Misguided Fight Against Income Inequality,One,Â£56.86
Cultural,Amid the Chaos,One,Â£36.58
Erotica,Dark Notes,Five,Â£19.19
Crime,The Long Shadow of Small Ghosts: Murder and Memory in an American City,One,Â£10.97
